frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 2: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [318.2130663038691, 471.7304415006307], [328.5594925388844, 533.0519155619132], [0.94775390625, 0.0]]]
frame 3: [[[223.283203125, 734.470703125], [223.283203125, 655.0104506454365], [231.3240200179884, 553.5066363540357], [277.8232968245843, 545.5759663127047], [295.1368363214788, 631.7439639190516], [301.1419039674548, 721.4528480997927], [265.23324065106675, 560.0384816463585], [260.93661096414615, 486.5816318983625], [260.396521691917, 421.1059996398899], [256.30705016338055, 386.28064541920145], [255.76912218361775, 319.6850860566181], [197.62497891337256, 523.3605825660122], [199.83329370772304, 489.0561824681826], [208.0986851838812, 423.020479461357], [297.39040893541306, 411.90548681322986], [322.27920779157205, 472.38479934775114], [328.88397731200973, 533.5758548406804], [0.94775390625, 0.0]]]
frame 4: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 527.3211811459438], [199.71022842433115, 489.01169115553967], [207.99338067085284, 422.26747026412454], [297.47974030907653, 411.1165799804804], [318.2130663038691, 471.72059946300635], [328.5594925388844, 533.0480263948955], [0.94775390625, 0.0]]]
frame 5: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 527.3211811459438], [199.71022842433115, 489.01169115553967], [207.99338067085284, 422.26747026412454], [297.47974030907653, 411.1165799804804], [318.2130663038691, 471.72059946300635], [328.5594925388844, 533.0480263948955], [0.9482421875, 0.0]]]
frame 6: [[[223.13671875, 735.26171875], [223.13671875, 655.4555207090625], [231.21168267770796, 553.5179186746483], [277.9120331307474, 545.5673948531078], [295.29570772950143, 632.1116990393537], [301.324584940655, 722.2030657508246], [265.2612312474871, 560.0700942577538], [260.9484780558534, 486.3139783780669], [260.406551303993, 420.5642424332844], [256.2997946450967, 385.59691453427246], [255.7596869495272, 318.71599722368256], [197.3632965713852, 523.2924524562602], [199.5871622423527, 488.8130037826029], [207.88807608522032, 426.77224016041885], [297.56908957436195, 411.81249720312366], [318.34165645399173, 472.0864702285629], [328.7086904048916, 533.5146178342985], [0.94873046875, 0.0]]]
frame 7: [[[223.63671875, 735.26171875], [223.63671875, 655.4555207090625], [231.71168267770796, 553.5179186746483], [278.4120331307474, 545.5673948531078], [295.79570772950143, 632.1116990393537], [297.73652787568307, 722.2030657508246], [265.3072798086666, 560.0700942577538], [261.39449110739304, 486.3139783780669], [260.8996585244237, 420.5642424332844], [256.79973912893064, 385.59691453427246], [256.2597313907172, 318.71599722368256], [197.86473179281555, 523.2924524562602], [195.99840398512094, 488.8130037826029], [207.8150454518496, 422.489808606689], [298.0602042136478, 411.3336465588206], [318.8465453409333, 472.0760942414198], [329.2108041418235, 533.5279888173545], [0.9482421875, 0.0]]]
frame 8: [[[223.783203125, 734.470703125], [223.783203125, 655.0104506454365], [231.8240200179884, 553.5066363540357], [278.32329682458436, 545.5759663127047], [295.63683632147877, 631.7439639190516], [301.6419039674548, 721.4528480997927], [265.73324065106675, 560.0384816463585], [261.43661096414615, 486.5816318983625], [260.896521691917, 421.1059996398899], [256.80705016338055, 386.28064541920145], [256.26912218361775, 319.6850860566181], [198.12497891337256, 523.3605825660122], [196.26177564790117, 489.0561824681826], [208.02822683586444, 427.28412723462105], [297.8812889413737, 412.38260277071237], [318.58929353498553, 472.3953173378941], [328.91238717931503, 533.5625787419151], [0.9482421875, 0.0]]]
frame 9: [[[223.283203125, 734.470703125], [223.283203125, 655.0104506454365], [231.3240200179884, 553.5066363540357], [277.8232968245843, 545.5759663127047], [295.1368363214788, 631.7439639190516], [301.1419039674548, 721.4528480997927], [265.23324065106675, 560.0384816463585], [260.93661096414615, 486.5816318983625], [260.396521691917, 421.1059996398899], [256.30705016338055, 386.28064541920145], [255.76912218361775, 319.6850860566181], [197.62497891337256, 527.8454259028946], [199.83329370772304, 489.6320496838423], [208.0986851838812, 423.0328633540482], [297.39040893541306, 411.90252088749384], [322.27920779157205, 472.37499123029454], [328.88397731200973, 533.5719764163481], [0.94775390625, 0.0]]]
frame 10: [[[223.13671875, 735.26171875], [223.13671875, 655.4555207090625], [231.21168267770796, 553.5179186746483], [277.9120331307474, 545.5673948531078], [295.29570772950143, 632.1116990393537], [301.324584940655, 722.2030657508246], [265.2612312474871, 560.0700942577538], [260.9484780558534, 486.3139783780669], [260.406551303993, 420.5642424332844], [256.2997946450967, 385.59691453427246], [255.7596869495272, 318.71599722368256], [197.3632965713852, 527.7969742455101], [199.5871622423527, 489.3913321695389], [207.88807608522032, 426.7870205543116], [297.56908957436195, 411.8083468466851], [318.34165645399173, 472.07642550274], [328.7086904048916, 533.5106909211886], [0.9482421875, 0.0]]]
frame 11: [[[223.283203125, 734.470703125], [223.283203125, 655.0104506454365], [231.3240200179884, 553.5066363540357], [277.8232968245843, 545.5759663127047], [295.1368363214788, 631.7439639190516], [301.1419039674548, 721.4528480997927], [265.23324065106675, 560.0384816463585], [260.93661096414615, 486.5816318983625], [260.396521691917, 421.1059996398899], [256.30705016338055, 386.28064541920145], [255.76912218361775, 319.6850860566181], [197.62497891337256, 527.8454259028946], [199.83329370772304, 489.6320496838423], [208.0986851838812, 427.29902488962864], [297.39040893541306, 412.37850560300325], [318.0844810391984, 472.38534194764077], [328.41029659730697, 533.5586734883728], [0.9482421875, 0.0]]]
frame 12: [[[222.7099609375, 734.3662109375], [222.7099609375, 654.7329935514986], [230.76785112708112, 553.0122870573268], [277.3676607718146, 545.071681816088], [294.71627029872053, 631.427822982971], [300.73324392870126, 721.3279479584991], [264.74723833604816, 559.5543042409627], [260.4425449793058, 485.9478125052637], [259.9015365700291, 420.3351272719734], [259.83041675483685, 385.43878348206636], [255.80015690706333, 318.7005480813621], [197.01508813027834, 527.3211811459438], [199.21360350567585, 489.01169115553967], [207.49562282736878, 422.26747026412454], [296.9760109975619, 411.1165799804804], [321.9159877462219, 471.72059946300635], [324.4254100247941, 533.0480263948955], [0.94873046875, 0.0]]]
frame 13: [[[223.0634765625, 736.1572265625], [223.0634765625, 656.1780321476781], [231.15551466975003, 554.0235312584819], [277.95641389002753, 546.0631054328658], [295.3751486085388, 632.7955920641637], [301.41592700185583, 723.0782014315589], [265.27521938862077, 560.5858517688025], [260.95441019469604, 486.6801295586651], [260.41156589396655, 420.793345157109], [256.29616655644963, 385.75503859265945], [255.7549692674906, 318.73143351379275], [197.23243889227638, 523.7584434794152], [199.46409516434005, 485.177405396425], [211.80651157469848, 422.3496923196267], [297.97685908171417, 411.51147383139573], [318.49303142304194, 472.43472661846937], [328.85754270282706, 534.010671448119], [0.94921875, 0.0]]]
frame 14: [[[223.0634765625, 736.1572265625], [223.0634765625, 656.1780321476781], [231.15551466975003, 554.0235312584819], [277.95641389002753, 546.0631054328658], [295.3751486085388, 632.7955920641637], [301.41592700185583, 723.0782014315589], [265.27521938862077, 560.5858517688025], [260.95441019469604, 484.4985625987237], [260.41156589396655, 416.2794998013582], [256.29616655644963, 385.3635471801258], [255.7549692674906, 318.7309032250521], [197.23243889227638, 523.791775049841], [199.46409516434005, 485.174821133191], [211.80651157469848, 422.3533283824283], [297.97685908171417, 411.51222725854706], [318.49303142304194, 472.43551376739134], [328.85754270282706, 534.0109640541561], [0.94921875, 0.0]]]
frame 15: [[[223.63671875, 735.26171875], [219.61258218649937, 655.4555207090625], [231.1984538214551, 553.5179186746483], [278.38630276316184, 541.3657410640217], [295.7983924761377, 631.7525768510872], [301.825908110629, 722.205263131722], [265.76394926026614, 560.0973068765796], [261.44896480609003, 484.1439699050903], [260.90662403827565, 416.0623362197274], [256.7998326842101, 385.2066090796988], [256.2596937770773, 318.7157965176173], [197.8633443662239, 527.8304516255047], [200.08716699989318, 485.400245598721], [212.4033447151953, 422.1352365133911], [298.3871228042491, 411.295633276492], [318.86444290942916, 472.0798612531359], [329.2083537311684, 533.5309117251359], [0.94970703125, 0.0]]]
frame 16: [[[223.5634765625, 731.4990234375], [223.5634765625, 655.8581223742231], [231.65551466975, 549.6532997141891], [278.45641389002753, 541.4297353526841], [295.8751486085387, 632.4654406818519], [301.9159270018559, 723.1033886383597], [265.77521938862077, 556.1560771300477], [261.45441019469604, 482.004075960398], [260.91156589396655, 416.1191099859053], [256.7961665564496, 385.36283355437854], [256.2549692674906, 318.7428885538269], [197.7324388922764, 523.8038737279165], [199.96409516434005, 485.17407807187936], [212.30651157469845, 422.3545510170674], [298.4768590817141, 411.5124793827266], [318.99303142304194, 472.435775467249], [329.3575427028271, 534.0110612822608], [0.94921875, 0.0]]]
frame 17: [[[223.5634765625, 731.4990234375], [223.5634765625, 655.8581223742231], [231.65551466975, 549.6532997141891], [278.45641389002753, 541.4297353526841], [295.8751486085387, 632.4654406818519], [301.9159270018559, 723.1033886383597], [265.77521938862077, 556.1560771300477], [261.45441019469604, 482.004075960398], [260.91156589396655, 416.1191099859053], [256.7961665564496, 385.36283355437854], [256.2549692674906, 318.7428885538269], [197.7324388922764, 523.8038737279165], [199.96409516434005, 485.17407807187936], [212.30651157469845, 422.3545510170674], [298.4768590817141, 411.5124793827266], [318.99303142304194, 472.435775467249], [329.3575427028271, 534.0110612822608], [0.94921875, 0.0]]]
frame 18: [[[223.5634765625, 736.1572265625], [223.5634765625, 656.1780321476781], [231.65551466975, 549.6184576499435], [278.45641389002753, 541.422975254892], [295.8751486085387, 632.4476830204114], [297.8191453742121, 723.0974007148361], [265.3204917965848, 556.1521080601433], [261.40034663126033, 482.0031883497442], [260.9046643822518, 416.11882581837403], [256.79611327954655, 385.3627533333594], [256.2550142106963, 318.74283886787], [197.73387845782457, 523.8038308535679], [199.96423798872567, 485.17408059144435], [208.2827246451166, 422.35454674073304], [298.15859660274543, 411.51247850165475], [318.9702833935341, 472.43577455384394], [329.35789839550296, 534.0110609429419], [0.94921875, 0.0]]]
